16-07-2023 07:46:07,07,JB4,51,4.3163e+07,-1.73189,,,
16-07-2023 07:48:01,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:48:07,07,JB4,51,4.31641e+07,-1.73189,,,
16-07-2023 07:50:01,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:50:07,07,JB4,51,4.31652e+07,-1.73189,,,
16-07-2023 07:40:07,07,JB4,51,4.31599e+07,-1.73189,,,
16-07-2023 07:42:00,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:42:07,07,JB4,51,4.3161e+07,-1.73189,,,
16-07-2023 07:44:00,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:44:07,07,JB4,51,4.3162e+07,-1.73189,,,
16-07-2023 07:52:07,07,JB4,51,4.31663e+07,-1.73189,,,
16-07-2023 07:54:07,07,JB4,51,4.31675e+07,-1.73189,,,
16-07-2023 07:56:01,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:56:07,07,JB4,51,4.31687e+07,-1.73189,,,
16-07-2023 07:58:01,07,JB4,17,2.34634e+08,0.0,,,
16-07-2023 07:58:07,07,JB4,51,4.31699e+07,-1.73189,,,
16-07-2023 08:00:07,08,JB4,51,4.31711e+07,-1.73189,,,
16-07-2023 08:04:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:04:06,08,JB4,51,4.31732e+07,-1.73189,,,
16-07-2023 08:06:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:06:06,08,JB4,51,4.31743e+07,-1.73189,,,
16-07-2023 08:08:06,08,JB4,51,4.31754e+07,-1.73189,,,
16-07-2023 08:10:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:10:07,08,JB4,51,4.31765e+07,-1.73189,,,
16-07-2023 08:12:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:12:07,08,JB4,51,4.31776e+07,-1.73189,,,
16-07-2023 08:14:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:16:07,08,JB4,51,4.31795e+07,-1.73189,,,
16-07-2023 08:18:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:18:07,08,JB4,51,4.31806e+07,-1.73189,,,
16-07-2023 08:20:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:20:07,08,JB4,51,4.31817e+07,-1.73189,,,
16-07-2023 08:22:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:22:07,08,JB4,51,4.31827e+07,-1.73189,,,
16-07-2023 08:24:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:24:07,08,JB4,51,4.31837e+07,-1.73189,,,
16-07-2023 08:26:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:26:07,08,JB4,51,4.31846e+07,-1.73189,,,
16-07-2023 08:28:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:28:07,08,JB4,51,4.31855e+07,-1.73189,,,
16-07-2023 08:30:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:30:07,08,JB4,51,4.31865e+07,-1.73189,,,
16-07-2023 08:32:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:32:07,08,JB4,51,4.31875e+07,-1.73189,,,
16-07-2023 08:34:01,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:34:07,08,JB4,51,4.31885e+07,-1.73189,,,
16-07-2023 08:36:06,08,JB4,51,4.31895e+07,-1.73189,,,
16-07-2023 08:38:06,08,JB4,51,4.31905e+07,-1.73189,,,
16-07-2023 08:40:06,08,JB4,51,4.31917e+07,-1.73189,,,
16-07-2023 08:42:06,08,JB4,51,4.31927e+07,-1.73189,,,
16-07-2023 08:44:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:44:06,08,JB4,51,4.31936e+07,-1.73189,,,
16-07-2023 08:46:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:46:07,08,JB4,51,4.31946e+07,-1.73189,,,
16-07-2023 08:48:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:48:07,08,JB4,51,4.31958e+07,-1.73189,,,
16-07-2023 08:50:07,08,JB4,51,4.31967e+07,-1.73189,,,
16-07-2023 08:52:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:52:07,08,JB4,51,4.31977e+07,-1.73189,,,
16-07-2023 08:54:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:54:07,08,JB4,51,4.31986e+07,-1.73189,,,
16-07-2023 08:42:06,08,JB4,51,4.31927e+07,-1.73189,,,
16-07-2023 08:44:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:44:06,08,JB4,51,4.31936e+07,-1.73189,,,
16-07-2023 08:46:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:46:07,08,JB4,51,4.31946e+07,-1.73189,,,
16-07-2023 08:48:00,08,JB4,17,2.34634e+08,0.0,,,
16-07-2023 08:48:07,08,JB4,51,4.31958e+07,-1.73189,,,
16-07-2023 08:56:07,08,JB4,51,4.31996e+07,-1.73189,,,
16-07-2023 08:58:07,08,JB4,51,4.32008e+07,-1.73189,,,
16-07-2023 09:00:07,09,JB4,51,4.32019e+07,-1.73189,,,
16-07-2023 09:02:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:02:07,09,JB4,51,4.3203e+07,-1.73189,,,
16-07-2023 09:04:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:04:07,09,JB4,51,4.32043e+07,-1.73189,,,
16-07-2023 09:06:07,09,JB4,51,4.32055e+07,-1.73189,,,
16-07-2023 09:08:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:08:07,09,JB4,51,4.32066e+07,-1.73189,,,
16-07-2023 09:10:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:10:07,09,JB4,51,4.32078e+07,-1.73189,,,
16-07-2023 09:12:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:12:07,09,JB4,51,4.3209e+07,-1.73189,,,
16-07-2023 09:14:07,09,JB4,51,4.32101e+07,-1.73189,,,
16-07-2023 09:16:07,09,JB4,51,4.32114e+07,-1.73189,,,
16-07-2023 09:18:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:18:07,09,JB4,51,4.32128e+07,-1.73189,,,
16-07-2023 09:20:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:20:06,09,JB4,51,4.32139e+07,-1.73189,,,
16-07-2023 09:22:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:22:06,09,JB4,51,4.32151e+07,-1.73189,,,
16-07-2023 09:24:07,09,JB4,51,4.32162e+07,-1.73189,,,
16-07-2023 09:26:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:26:07,09,JB4,51,4.32172e+07,-1.73189,,,
16-07-2023 09:28:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:28:07,09,JB4,51,4.32184e+07,-1.73189,,,
16-07-2023 09:30:07,09,JB4,51,4.32196e+07,-1.73189,,,
16-07-2023 09:32:07,09,JB4,51,4.32206e+07,-1.73189,,,
16-07-2023 09:34:07,09,JB4,51,4.32219e+07,-1.73189,,,
16-07-2023 09:36:07,09,JB4,51,4.32231e+07,-1.73189,,,
16-07-2023 09:38:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:38:07,09,JB4,51,4.32242e+07,-1.73189,,,
16-07-2023 09:40:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:40:07,09,JB4,51,4.32252e+07,-1.73189,,,
16-07-2023 09:42:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:42:07,09,JB4,51,4.32263e+07,-1.73189,,,
16-07-2023 09:44:07,09,JB4,51,4.32273e+07,-1.73189,,,
16-07-2023 09:46:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:46:07,09,JB4,51,4.32283e+07,-1.73189,,,
16-07-2023 09:48:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:48:07,09,JB4,51,4.32295e+07,-1.73189,,,
16-07-2023 09:50:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:50:07,09,JB4,51,4.3231e+07,-1.73189,,,
16-07-2023 09:52:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:52:07,09,JB4,51,4.32323e+07,-1.73189,,,
16-07-2023 09:54:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:54:07,09,JB4,51,4.32335e+07,-1.73189,,,
16-07-2023 09:56:06,09,JB4,51,4.32349e+07,-1.73189,,,
16-07-2023 09:44:07,09,JB4,51,4.32273e+07,-1.73189,,,
16-07-2023 09:46:00,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:46:07,09,JB4,51,4.32283e+07,-1.73189,,,
16-07-2023 09:48:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:48:07,09,JB4,51,4.32295e+07,-1.73189,,,
16-07-2023 09:50:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:50:07,09,JB4,51,4.3231e+07,-1.73189,,,
16-07-2023 09:52:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:52:07,09,JB4,51,4.32323e+07,-1.73189,,,
16-07-2023 09:54:01,09,JB4,17,2.34634e+08,0.0,,,
16-07-2023 09:54:07,09,JB4,51,4.32335e+07,-1.73189,,,
16-07-2023 09:58:06,09,JB4,51,4.32362e+07,-1.73189,,,
16-07-2023 10:02:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:02:07,10,JB4,51,4.32389e+07,-1.73189,,,
16-07-2023 10:04:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:04:07,10,JB4,51,4.32401e+07,-1.73189,,,
16-07-2023 10:06:07,10,JB4,51,4.32413e+07,-1.73189,,,
16-07-2023 10:08:07,10,JB4,51,4.32424e+07,-1.73189,,,
16-07-2023 10:10:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:10:07,10,JB4,51,4.32435e+07,-1.73189,,,
16-07-2023 10:12:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:12:07,10,JB4,51,4.32444e+07,-1.73189,,,
16-07-2023 10:14:01,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:14:07,10,JB4,51,4.32455e+07,-1.73189,,,
16-07-2023 10:16:07,10,JB4,51,4.32466e+07,-1.73189,,,
16-07-2023 10:18:07,10,JB4,51,4.32476e+07,-1.73189,,,
16-07-2023 10:20:01,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:20:07,10,JB4,51,4.32486e+07,-1.73189,,,
16-07-2023 10:22:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:22:06,10,JB4,51,4.32496e+07,-1.73189,,,
16-07-2023 10:24:06,10,JB4,51,4.32505e+07,-1.73189,,,
16-07-2023 10:32:07,10,JB4,51,4.32548e+07,-1.73189,,,
16-07-2023 10:34:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:34:07,10,JB4,51,4.32558e+07,-1.73189,,,
16-07-2023 10:36:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:36:07,10,JB4,51,4.32567e+07,-1.73189,,,
16-07-2023 10:38:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:38:07,10,JB4,51,4.32577e+07,-1.73189,,,
16-07-2023 10:40:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:40:07,10,JB4,51,4.32586e+07,-1.73189,,,
16-07-2023 10:42:01,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:42:07,10,JB4,51,4.32595e+07,-1.73189,,,
16-07-2023 10:26:07,10,JB4,51,4.32516e+07,-1.73189,,,
16-07-2023 10:28:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:28:07,10,JB4,51,4.32526e+07,-1.73189,,,
16-07-2023 10:30:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:30:07,10,JB4,51,4.32537e+07,-1.73189,,,
16-07-2023 10:44:07,10,JB4,51,4.32605e+07,-1.73189,,,
16-07-2023 10:48:07,10,JB4,51,4.32623e+07,-1.73189,,,
16-07-2023 10:50:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:50:07,10,JB4,51,4.32633e+07,-1.73189,,,
16-07-2023 10:52:00,10,JB4,17,2.34634e+08,0.0,,,
16-07-2023 10:52:07,10,JB4,51,4.32643e+07,-1.73189,,,
16-07-2023 10:54:07,10,JB4,51,4.32653e+07,-1.73189,,,
16-07-2023 10:56:07,10,JB4,51,4.32664e+07,-1.73189,,,
16-07-2023 10:58:07,10,JB4,51,4.32676e+07,-1.73189,,,
16-07-2023 11:00:07,11,JB4,51,4.32688e+07,-1.73189,,,
16-07-2023 11:02:07,11,JB4,51,4.32699e+07,-1.73189,,,
16-07-2023 11:04:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:04:07,11,JB4,51,4.32711e+07,-1.73189,,,
16-07-2023 11:06:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:06:07,11,JB4,51,4.3272e+07,-1.73189,,,
16-07-2023 11:08:07,11,JB4,51,4.32729e+07,-1.73189,,,
16-07-2023 11:16:07,11,JB4,51,4.3277e+07,-1.73189,,,
16-07-2023 11:18:07,11,JB4,51,4.32782e+07,-1.73189,,,
16-07-2023 11:20:01,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:20:07,11,JB4,51,4.32793e+07,-1.73189,,,
16-07-2023 11:22:01,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:22:07,11,JB4,51,4.32804e+07,-1.73189,,,
16-07-2023 11:24:01,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:24:07,11,JB4,51,4.32814e+07,-1.73189,,,
16-07-2023 11:10:07,11,JB4,51,4.32738e+07,-1.73189,,,
16-07-2023 11:12:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:12:07,11,JB4,51,4.32748e+07,-1.73189,,,
16-07-2023 11:14:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:14:07,11,JB4,51,4.32759e+07,-1.73189,,,
16-07-2023 11:26:07,11,JB4,51,4.32823e+07,-1.73189,,,
16-07-2023 11:28:01,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:28:07,11,JB4,51,4.32833e+07,-1.73189,,,
16-07-2023 11:30:01,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:30:07,11,JB4,51,4.32841e+07,-1.73189,,,
16-07-2023 11:32:07,11,JB4,51,4.3285e+07,-1.73189,,,
16-07-2023 11:34:07,11,JB4,51,4.32859e+07,-1.73189,,,
16-07-2023 11:36:07,11,JB4,51,4.32869e+07,-1.73189,,,
16-07-2023 11:38:07,11,JB4,51,4.32879e+07,-1.73189,,,
16-07-2023 11:40:07,11,JB4,51,4.32888e+07,-1.73189,,,
16-07-2023 11:42:06,11,JB4,51,4.32899e+07,-1.73189,,,
16-07-2023 11:44:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:44:06,11,JB4,51,4.3291e+07,-1.73189,,,
16-07-2023 11:46:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:46:06,11,JB4,51,4.3292e+07,-1.73189,,,
16-07-2023 11:48:06,11,JB4,51,4.32931e+07,-1.73189,,,
16-07-2023 11:50:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:50:07,11,JB4,51,4.32941e+07,-1.73189,,,
16-07-2023 11:52:00,11,JB4,17,2.34634e+08,0.0,,,
16-07-2023 11:52:07,11,JB4,51,4.32952e+07,-1.73189,,,
16-07-2023 11:54:07,11,JB4,51,4.32963e+07,-1.73189,,,
16-07-2023 11:56:07,11,JB4,51,4.32976e+07,-1.73189,,,
16-07-2023 11:58:07,11,JB4,51,4.32988e+07,-1.73189,,,
16-07-2023 12:00:07,12,JB4,51,4.33e+07,-1.73189,,,
16-07-2023 12:02:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:02:07,12,JB4,51,4.33012e+07,-1.73189,,,
16-07-2023 12:04:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:04:07,12,JB4,51,4.33023e+07,-1.73189,,,
16-07-2023 12:06:07,12,JB4,51,4.33034e+07,-1.73189,,,
16-07-2023 12:08:07,12,JB4,51,4.33044e+07,-1.73189,,,
16-07-2023 12:10:07,12,JB4,51,4.33055e+07,-1.73189,,,
16-07-2023 12:12:07,12,JB4,51,4.33066e+07,-1.73189,,,
16-07-2023 12:20:07,12,JB4,51,4.33107e+07,-1.73189,,,
16-07-2023 12:22:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:22:07,12,JB4,51,4.33118e+07,-1.73189,,,
16-07-2023 12:24:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:24:07,12,JB4,51,4.33129e+07,-1.73189,,,
16-07-2023 12:14:07,12,JB4,51,4.33077e+07,-1.73189,,,
16-07-2023 12:16:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:16:07,12,JB4,51,4.33087e+07,-1.73189,,,
16-07-2023 12:18:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:18:07,12,JB4,51,4.33097e+07,-1.73189,,,
16-07-2023 12:26:07,12,JB4,51,4.3314e+07,-1.73189,,,
16-07-2023 12:28:07,12,JB4,51,4.33152e+07,-1.73189,,,
16-07-2023 12:30:07,12,JB4,51,4.33166e+07,-1.73189,,,
16-07-2023 12:32:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:32:07,12,JB4,51,4.33178e+07,-1.73189,,,
16-07-2023 12:34:07,12,JB4,51,4.3319e+07,-1.73189,,,
16-07-2023 12:36:07,12,JB4,51,4.33203e+07,-1.73189,,,
16-07-2023 12:38:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:38:07,12,JB4,51,4.33215e+07,-1.73189,,,
16-07-2023 12:40:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:40:07,12,JB4,51,4.33228e+07,-1.73189,,,
16-07-2023 12:42:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:42:07,12,JB4,51,4.33239e+07,-1.73189,,,
16-07-2023 12:44:01,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:44:07,12,JB4,51,4.3325e+07,-1.73189,,,
16-07-2023 12:46:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:46:06,12,JB4,51,4.33263e+07,-1.73189,,,
16-07-2023 12:48:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:48:06,12,JB4,51,4.33276e+07,-1.73189,,,
16-07-2023 12:50:06,12,JB4,51,4.33288e+07,-1.73189,,,
16-07-2023 12:52:07,12,JB4,51,4.33299e+07,-1.73189,,,
16-07-2023 12:54:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:54:07,12,JB4,51,4.33311e+07,-1.73189,,,
16-07-2023 12:56:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:56:07,12,JB4,51,4.33323e+07,-1.73189,,,
16-07-2023 12:58:00,12,JB4,17,2.34634e+08,0.0,,,
16-07-2023 12:58:07,12,JB4,51,4.33334e+07,-1.73189,,,
16-07-2023 13:00:07,13,JB4,51,4.33344e+07,-1.73189,,,
16-07-2023 13:02:07,13,JB4,51,4.33353e+07,-1.73189,,,
16-07-2023 13:04:00,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:04:07,13,JB4,51,4.33363e+07,-1.73189,,,
16-07-2023 13:06:00,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:06:07,13,JB4,51,4.33371e+07,-1.73189,,,
16-07-2023 13:08:07,13,JB4,51,4.33377e+07,-1.73189,,,
16-07-2023 13:10:07,13,JB4,51,4.33385e+07,-1.73189,,,
16-07-2023 13:12:07,13,JB4,51,4.33393e+07,-1.73189,,,
16-07-2023 13:14:07,13,JB4,51,4.33402e+07,-1.73189,,,
16-07-2023 13:16:00,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:16:07,13,JB4,51,4.33411e+07,-1.73189,,,
16-07-2023 13:18:00,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:18:07,13,JB4,51,4.33419e+07,-1.73189,,,
16-07-2023 13:20:00,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:20:07,13,JB4,51,4.33428e+07,-1.73189,,,
16-07-2023 13:24:07,13,JB4,51,4.33442e+07,-1.73189,,,
16-07-2023 13:26:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:26:07,13,JB4,51,4.33449e+07,-1.73189,,,
16-07-2023 13:28:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:28:07,13,JB4,51,4.33457e+07,-1.73189,,,
16-07-2023 13:22:07,13,JB4,51,4.33435e+07,-1.73189,,,
16-07-2023 13:30:07,13,JB4,51,4.33465e+07,-1.73189,,,
16-07-2023 13:32:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:32:07,13,JB4,51,4.33474e+07,-1.73189,,,
16-07-2023 13:34:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:34:07,13,JB4,51,4.33482e+07,-1.73189,,,
16-07-2023 13:36:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:36:07,13,JB4,51,4.33491e+07,-1.73189,,,
16-07-2023 13:38:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:38:07,13,JB4,51,4.33499e+07,-1.73189,,,
16-07-2023 13:40:07,13,JB4,51,4.33507e+07,-1.73189,,,
16-07-2023 13:42:07,13,JB4,51,4.33517e+07,-1.73189,,,
16-07-2023 13:44:07,13,JB4,51,4.33525e+07,-1.73189,,,
16-07-2023 13:46:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:46:07,13,JB4,51,4.33531e+07,-1.73189,,,
16-07-2023 13:48:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:48:07,13,JB4,51,4.33538e+07,-1.73189,,,
16-07-2023 13:56:06,13,JB4,51,4.33563e+07,-1.73189,,,
16-07-2023 13:50:07,13,JB4,51,4.33545e+07,-1.73189,,,
16-07-2023 13:52:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:52:07,13,JB4,51,4.3355e+07,-1.73189,,,
16-07-2023 13:54:01,13,JB4,17,2.34634e+08,0.0,,,
16-07-2023 13:54:07,13,JB4,51,4.33556e+07,-1.73189,,,
16-07-2023 14:00:06,14,JB4,51,4.33578e+07,-1.73189,,,
16-07-2023 14:02:06,14,JB4,51,4.33586e+07,-1.73189,,,
16-07-2023 14:04:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:04:06,14,JB4,51,4.33594e+07,-1.73189,,,
16-07-2023 14:06:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:06:06,14,JB4,51,4.33601e+07,-1.73189,,,
16-07-2023 14:08:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:08:07,14,JB4,51,4.33607e+07,-1.73189,,,
16-07-2023 14:10:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:10:07,14,JB4,51,4.33615e+07,-1.73189,,,
16-07-2023 14:12:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:12:07,14,JB4,51,4.33623e+07,-1.73189,,,
16-07-2023 14:14:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:14:07,14,JB4,51,4.33631e+07,-1.73189,,,
16-07-2023 14:16:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:16:07,14,JB4,51,4.33639e+07,-1.73189,,,
16-07-2023 14:18:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:18:07,14,JB4,51,4.33647e+07,-1.73189,,,
16-07-2023 14:20:07,14,JB4,51,4.33656e+07,-1.73189,,,
16-07-2023 14:22:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:22:07,14,JB4,51,4.33664e+07,-1.73189,,,
16-07-2023 14:24:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:24:07,14,JB4,51,4.33672e+07,-1.73189,,,
16-07-2023 13:58:06,13,JB4,51,4.3357e+07,-1.73189,,,
16-07-2023 14:26:07,14,JB4,51,4.33681e+07,-1.73189,,,
16-07-2023 14:28:07,14,JB4,51,4.3369e+07,-1.73189,,,
16-07-2023 14:30:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:30:07,14,JB4,51,4.33698e+07,-1.73189,,,
16-07-2023 14:32:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:32:07,14,JB4,51,4.33707e+07,-1.73189,,,
16-07-2023 14:34:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:42:07,14,JB4,51,4.33758e+07,-1.73189,,,
16-07-2023 14:44:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:44:07,14,JB4,51,4.33769e+07,-1.73189,,,
16-07-2023 14:46:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:46:06,14,JB4,51,4.33778e+07,-1.73189,,,
16-07-2023 14:36:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:36:07,14,JB4,51,4.33728e+07,-1.73189,,,
16-07-2023 14:38:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:38:07,14,JB4,51,4.33738e+07,-1.73189,,,
16-07-2023 14:40:01,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:40:07,14,JB4,51,4.33748e+07,-1.73189,,,
16-07-2023 14:48:06,14,JB4,51,4.33786e+07,-1.73189,,,
16-07-2023 14:50:06,14,JB4,51,4.33796e+07,-1.73189,,,
16-07-2023 14:52:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:52:06,14,JB4,51,4.33805e+07,-1.73189,,,
16-07-2023 14:54:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:54:07,14,JB4,51,4.33814e+07,-1.73189,,,
16-07-2023 14:56:07,14,JB4,51,4.33822e+07,-1.73189,,,
16-07-2023 14:58:00,14,JB4,17,2.34634e+08,0.0,,,
16-07-2023 14:58:07,14,JB4,51,4.33831e+07,-1.73189,,,
16-07-2023 15:00:00,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:00:07,15,JB4,51,4.3384e+07,-1.73189,,,
16-07-2023 15:08:07,15,JB4,51,4.33877e+07,-1.73189,,,
16-07-2023 15:10:00,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:10:07,15,JB4,51,4.33886e+07,-1.73189,,,
16-07-2023 15:12:01,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:12:07,15,JB4,51,4.33897e+07,-1.73189,,,
16-07-2023 15:14:01,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:14:07,15,JB4,51,4.33908e+07,-1.73189,,,
16-07-2023 15:16:01,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:16:07,15,JB4,51,4.3392e+07,-1.73189,,,
16-07-2023 15:18:01,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:18:07,15,JB4,51,4.3393e+07,-1.73189,,,
16-07-2023 15:02:07,15,JB4,51,4.3385e+07,-1.73189,,,
16-07-2023 15:04:00,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:04:07,15,JB4,51,4.33859e+07,-1.73189,,,
16-07-2023 15:06:00,15,JB4,17,2.34634e+08,0.0,,,
16-07-2023 15:06:07,15,JB4,51,4.33868e+07,-1.73189,,,
